   1              		.file	"display.c"
   2              		.global	Font
   3              		.section	.rodata.Font,"a",%progbits
   6              	Font:
   7 0000 04       		.byte	4
   8 0001 00       		.byte	0
   9 0002 02       		.byte	2
  10 0003 40       		.byte	64
  11 0004 10       		.byte	16
  12 0005 06       		.byte	6
  13 0006 06       		.byte	6
  14 0007 08       		.byte	8
  15 0008 00       		.byte	0
  16 0009 00       		.byte	0
  17 000a 00       		.byte	0
  18 000b 00       		.byte	0
  19 000c 00       		.byte	0
  20 000d 00       		.byte	0
  21 000e 00       		.byte	0
  22 000f 06       		.byte	6
  23 0010 5F       		.byte	95
  24 0011 06       		.byte	6
  25 0012 00       		.byte	0
  26 0013 00       		.byte	0
  27 0014 07       		.byte	7
  28 0015 03       		.byte	3
  29 0016 00       		.byte	0
  30 0017 07       		.byte	7
  31 0018 03       		.byte	3
  32 0019 00       		.byte	0
  33 001a 24       		.byte	36
  34 001b 7E       		.byte	126
  35 001c 24       		.byte	36
  36 001d 7E       		.byte	126
  37 001e 24       		.byte	36
  38 001f 00       		.byte	0
  39 0020 24       		.byte	36
  40 0021 2B       		.byte	43
  41 0022 6A       		.byte	106
  42 0023 12       		.byte	18
  43 0024 00       		.byte	0
  44 0025 00       		.byte	0
  45 0026 63       		.byte	99
  46 0027 13       		.byte	19
  47 0028 08       		.byte	8
  48 0029 64       		.byte	100
  49 002a 63       		.byte	99
  50 002b 00       		.byte	0
  51 002c 30       		.byte	48
  52 002d 4C       		.byte	76
  53 002e 52       		.byte	82
  54 002f 22       		.byte	34
  55 0030 50       		.byte	80
  56 0031 00       		.byte	0
  57 0032 00       		.byte	0
  58 0033 07       		.byte	7
  59 0034 03       		.byte	3
  60 0035 00       		.byte	0
  61 0036 00       		.byte	0
  62 0037 00       		.byte	0
  63 0038 00       		.byte	0
  64 0039 3E       		.byte	62
  65 003a 41       		.byte	65
  66 003b 00       		.byte	0
  67 003c 00       		.byte	0
  68 003d 00       		.byte	0
  69 003e 00       		.byte	0
  70 003f 41       		.byte	65
  71 0040 3E       		.byte	62
  72 0041 00       		.byte	0
  73 0042 00       		.byte	0
  74 0043 00       		.byte	0
  75 0044 08       		.byte	8
  76 0045 3E       		.byte	62
  77 0046 1C       		.byte	28
  78 0047 3E       		.byte	62
  79 0048 08       		.byte	8
  80 0049 00       		.byte	0
  81 004a 08       		.byte	8
  82 004b 08       		.byte	8
  83 004c 3E       		.byte	62
  84 004d 08       		.byte	8
  85 004e 08       		.byte	8
  86 004f 00       		.byte	0
  87 0050 80       		.byte	-128
  88 0051 60       		.byte	96
  89 0052 60       		.byte	96
  90 0053 00       		.byte	0
  91 0054 00       		.byte	0
  92 0055 00       		.byte	0
  93 0056 08       		.byte	8
  94 0057 08       		.byte	8
  95 0058 08       		.byte	8
  96 0059 08       		.byte	8
  97 005a 08       		.byte	8
  98 005b 00       		.byte	0
  99 005c 00       		.byte	0
 100 005d 60       		.byte	96
 101 005e 60       		.byte	96
 102 005f 00       		.byte	0
 103 0060 00       		.byte	0
 104 0061 00       		.byte	0
 105 0062 20       		.byte	32
 106 0063 10       		.byte	16
 107 0064 08       		.byte	8
 108 0065 04       		.byte	4
 109 0066 02       		.byte	2
 110 0067 00       		.byte	0
 111 0068 3E       		.byte	62
 112 0069 51       		.byte	81
 113 006a 49       		.byte	73
 114 006b 45       		.byte	69
 115 006c 3E       		.byte	62
 116 006d 00       		.byte	0
 117 006e 00       		.byte	0
 118 006f 42       		.byte	66
 119 0070 7F       		.byte	127
 120 0071 40       		.byte	64
 121 0072 00       		.byte	0
 122 0073 00       		.byte	0
 123 0074 62       		.byte	98
 124 0075 51       		.byte	81
 125 0076 49       		.byte	73
 126 0077 49       		.byte	73
 127 0078 46       		.byte	70
 128 0079 00       		.byte	0
 129 007a 22       		.byte	34
 130 007b 49       		.byte	73
 131 007c 49       		.byte	73
 132 007d 49       		.byte	73
 133 007e 36       		.byte	54
 134 007f 00       		.byte	0
 135 0080 18       		.byte	24
 136 0081 14       		.byte	20
 137 0082 12       		.byte	18
 138 0083 7F       		.byte	127
 139 0084 10       		.byte	16
